"long";"lat";"order";"hole";"piece";"id";"group"
-9.63021873134119;38.532399485201;50;FALSE;"1";"0";"0.1"
-9.63021873134125;38.532399485201;51;FALSE;"1";"0";"0.1"
-9.63267699019561;38.5359189891951;52;FALSE;"1";"0";"0.1"
-9.63267699020433;38.5359189891838;53;FALSE;"1";"0";"0.1"
-9.82522653736507;38.6824307603716;54;FALSE;"1";"0";"0.1"
-9.82522653737357;38.6824307603604;55;FALSE;"1";"0";"0.1"
-9.92981586476601;38.7802975674933;56;FALSE;"1";"0";"0.1"
-9.92981586476602;38.7802975674933;57;FALSE;"1";"0";"0.1"
-9.94955408562509;38.9153408795636;58;FALSE;"1";"0";"0.1"
-9.94955408562509;38.9153408795636;59;FALSE;"1";"0";"0.1"
-9.90580114234426;39.1811559235472;60;FALSE;"1";"0";"0.1"
-9.90580114234425;39.1811559235472;61;FALSE;"1";"0";"0.1"
-9.79769048514644;39.3101467846382;62;FALSE;"1";"0";"0.1"
-9.7976904851419;39.3101467846332;63;FALSE;"1";"0";"0.1"
-9.64527170035993;39.4475492784646;64;FALSE;"1";"0";"0.1"
-9.64527170035518;39.4475492784594;65;FALSE;"1";"0";"0.1"
-9.64299492822588;39.4511039544757;66;FALSE;"1";"0";"0.1"
-9.64299492822576;39.4511039544756;67;FALSE;"1";"0";"0.1"
-9.48117571160533;39.7084395587853;68;FALSE;"1";"0";"0.1"
-9.48117571160527;39.7084395587853;69;FALSE;"1";"0";"0.1"
-9.4901279494123;39.8476974962443;70;FALSE;"1";"0";"0.1"
-9.49012794941209;39.8476974962443;71;FALSE;"1";"0";"0.1"
-9.47621028216415;39.982635601143;72;FALSE;"1";"0";"0.1"
-9.47621028216411;39.982635601143;73;FALSE;"1";"0";"0.1"
-9.47635203780817;40.1180356031378;74;FALSE;"1";"0";"0.1"
-9.47635203780818;40.1180356031378;75;FALSE;"1";"0";"0.1"
-9.47352040812929;40.2504995905589;76;FALSE;"1";"0";"0.1"
-9.47352040810847;40.2504995905515;77;FALSE;"1";"0";"0.1"
-9.42619455257774;40.384473435402;78;FALSE;"1";"0";"0.1"
-9.42619455255682;40.3844734353947;79;FALSE;"1";"0";"0.1"
-9.4259505467185;40.3854197295934;80;FALSE;"1";"0";"0.1"
-9.42595054671836;40.3854197295933;81;FALSE;"1";"0";"0.1"
-9.34195612599396;40.5204624774878;82;FALSE;"1";"0";"0.1"
-9.34195612599395;40.5204624774878;83;FALSE;"1";"0";"0.1"
-9.24851365664746;40.7377746341419;84;FALSE;"1";"0";"0.1"
-9.24851365664752;40.7377746341419;85;FALSE;"1";"0";"0.1"
-9.25218556301246;40.9211363645969;86;FALSE;"1";"0";"0.1"
-9.2521855630124;40.9211363645969;87;FALSE;"1";"0";"0.1"
-9.20163067139318;41.0627385471648;88;FALSE;"1";"0";"0.1"
-9.20163067139301;41.0627385471647;89;FALSE;"1";"0";"0.1"
-9.20006934670907;41.1891219495265;90;FALSE;"1";"0";"0.1"
-9.20006934670893;41.1891219495265;91;FALSE;"1";"0";"0.1"
-9.2410740283867;41.4612200000826;92;FALSE;"1";"0";"0.1"
-9.24107402838651;41.4612200000827;93;FALSE;"1";"0";"0.1"
-9.31912457728799;41.7283940236317;94;FALSE;"1";"0";"0.1"
-9.31912457728774;41.7283940236318;95;FALSE;"1";"0";"0.1"
-9.4237314826847;41.8665537069016;96;FALSE;"1";"0";"0.1"
-9.42373148268451;41.8665537069017;97;FALSE;"1";"0";"0.1"
-9.41300833889044;41.9831773032213;98;FALSE;"1";"0";"0.1"
-9.41300833889021;41.9831773032213;99;FALSE;"1";"0";"0.1"
-9.43873136151165;42.1077098026633;100;FALSE;"1";"0";"0.1"
-9.43873136151148;42.1077098026634;101;FALSE;"1";"0";"0.1"
-9.48016138908646;42.2505309485717;102;FALSE;"1";"0";"0.1"
-9.48016138908643;42.2505309485717;103;FALSE;"1";"0";"0.1"
-9.48902036731262;42.2740920902391;104;FALSE;"1";"0";"0.1"
-9.48902036731257;42.2740920902391;105;FALSE;"1";"0";"0.1"
-9.4907536891352;42.3015447622366;106;FALSE;"1";"0";"0.1"
-9.49075368913499;42.3015447622366;107;FALSE;"1";"0";"0.1"
-9.495567213969;42.4343919380145;108;FALSE;"1";"0";"0.1"
-9.49556721396884;42.4343919380145;109;FALSE;"1";"0";"0.1"
-9.5238414503424;42.5371137813751;110;FALSE;"1";"0";"0.1"
-9.52384145034248;42.5371137813751;111;FALSE;"1";"0";"0.1"
-9.58305337033675;42.6643399446756;112;FALSE;"1";"0";"0.1"
-9.58305337033696;42.6643399446754;113;FALSE;"1";"0";"0.1"
-9.65631223929215;42.7880042826228;114;FALSE;"1";"0";"0.1"
-9.65631223929232;42.7880042826227;115;FALSE;"1";"0";"0.1"
-9.65926287169018;42.7957356485671;116;FALSE;"1";"0";"0.1"
-9.6592628716901;42.7957356485671;117;FALSE;"1";"0";"0.1"
-9.64461029072877;42.9055083619501;118;FALSE;"1";"0";"0.1"
-9.64461029072847;42.90550836195;119;FALSE;"1";"0";"0.1"
-9.63526298808371;42.9675641282149;120;FALSE;"1";"0";"0.1"
-9.63526298808351;42.9675641282149;121;FALSE;"1";"0";"0.1"
-9.64113659293373;43.0658338212899;122;FALSE;"1";"0";"0.1"
-9.64113659293374;43.0658338212899;123;FALSE;"1";"0";"0.1"
-9.63611181305015;43.1002928426056;124;FALSE;"1";"0";"0.1"
-9.63611181305015;43.1002928426057;125;FALSE;"1";"0";"0.1"
-9.60387613643296;43.1983475087222;126;FALSE;"1";"0";"0.1"
-9.60387613643296;43.1983475087221;127;FALSE;"1";"0";"0.1"
-9.56422274280818;43.2891409549863;128;FALSE;"1";"0";"0.1"
-9.56422274280818;43.2891409549863;129;FALSE;"1";"0";"0.1"
-9.45040027457457;43.5029695225039;130;FALSE;"1";"0";"0.1"
-9.45040027457464;43.5029695225041;131;FALSE;"1";"0";"0.1"
-9.35149844266477;43.546896175136;132;FALSE;"1";"0";"0.1"
-9.35149844266473;43.546896175136;133;FALSE;"1";"0";"0.1"
-9.30273084915133;43.5857240884476;134;FALSE;"1";"0";"0.1"
-9.30273084915121;43.5857240884474;135;FALSE;"1";"0";"0.1"
-9.26253971499232;43.5915025390454;136;FALSE;"1";"0";"0.1"
-9.26253971499227;43.5915025390452;137;FALSE;"1";"0";"0.1"
-9.14353608451268;43.6345100205905;138;FALSE;"1";"0";"0.1"
-9.14353608451265;43.6345100205904;139;FALSE;"1";"0";"0.1"
-9.09637301298387;43.6476432101954;140;FALSE;"1";"0";"0.1"
-9.09637301298408;43.6476432101955;141;FALSE;"1";"0";"0.1"
-8.93098649583052;44.1450667315923;142;FALSE;"1";"0";"0.1"
-8.93098649583075;44.1450667315924;143;FALSE;"1";"0";"0.1"
-8.77194427596967;44.1888392901397;144;FALSE;"1";"0";"0.1"
-8.77194427596971;44.1888392901398;145;FALSE;"1";"0";"0.1"
-8.74794377213493;44.1975141532387;146;FALSE;"1";"0";"0.1"
-8.74794377213498;44.1975141532387;147;FALSE;"1";"0";"0.1"
-8.70070547689558;44.1854440726193;148;FALSE;"1";"0";"0.1"
-8.70070547689562;44.1854440726193;149;FALSE;"1";"0";"0.1"
-8.51146596411009;44.1919346067234;150;FALSE;"1";"0";"0.1"
-8.51146596411011;44.1919346067234;151;FALSE;"1";"0";"0.1"
-8.31134700939686;44.1684580406642;152;FALSE;"1";"0";"0.1"
-8.31134700939687;44.1684580406642;153;FALSE;"1";"0";"0.1"
-8.20923625559474;44.1859672284057;154;FALSE;"1";"0";"0.1"
-8.20923625559476;44.1859672284057;155;FALSE;"1";"0";"0.1"
-8.04755514135794;44.1441195377757;156;FALSE;"1";"0";"0.1"
-8.04755514135795;44.1441195377757;157;FALSE;"1";"0";"0.1"
-7.85846012453928;44.1432468373862;158;FALSE;"1";"0";"0.1"
-7.85846012453928;44.1432468373863;159;FALSE;"1";"0";"0.1"
-7.7265838610879;44.1256961829418;160;FALSE;"1";"0";"0.1"
-7.72658386108791;44.1256961829417;161;FALSE;"1";"0";"0.1"
-7.54277861368896;44.1028857982674;162;FALSE;"1";"0";"0.1"
-7.54277861368897;44.1028857982673;163;FALSE;"1";"0";"0.1"
-7.45271367132647;44.1216962671259;164;FALSE;"1";"0";"0.1"
-7.45271367132649;44.1216962671259;165;FALSE;"1";"0";"0.1"
-7.36200281240419;44.1554366418775;166;FALSE;"1";"0";"0.1"
-7.36200281240424;44.1554366418774;167;FALSE;"1";"0";"0.1"
-7.2956513785082;44.1340770789335;168;FALSE;"1";"0";"0.1"
-7.29565137850823;44.1340770789333;169;FALSE;"1";"0";"0.1"
-7.17481427688919;44.1333562888216;170;FALSE;"1";"0";"0.1"
-7.17481427688932;44.1333562888212;171;FALSE;"1";"0";"0.1"
-6.98965364572776;44.0523969051912;172;FALSE;"1";"0";"0.1"
-6.98965364572789;44.0523969051907;173;FALSE;"1";"0";"0.1"
-6.8822926381679;44.0508772378498;174;FALSE;"1";"0";"0.1"
-6.88229263816785;44.0508772378498;175;FALSE;"1";"0";"0.1"
-6.70007370835704;43.9995820689987;176;FALSE;"1";"0";"0.1"
-6.70007370835697;43.9995820689987;177;FALSE;"1";"0";"0.1"
-6.64169862170963;44.0072762996683;178;FALSE;"1";"0";"0.1"
-6.64169862170963;44.0072762996681;179;FALSE;"1";"0";"0.1"
-6.5655599011292;43.9691636204165;180;FALSE;"1";"0";"0.1"
-6.56555990112917;43.9691636204166;181;FALSE;"1";"0";"0.1"
-6.54589048199766;43.9577183803455;182;FALSE;"1";"0";"0.1"
-6.5458904819977;43.9577183803455;183;FALSE;"1";"0";"0.1"
-6.5161803630503;43.9328554119974;184;FALSE;"1";"0";"0.1"
-6.51618036305037;43.9328554119975;185;FALSE;"1";"0";"0.1"
-6.20588233144155;43.9048662991694;186;FALSE;"1";"0";"0.1"
-6.20588233144153;43.9048662991695;187;FALSE;"1";"0";"0.1"
-5.99613941804881;43.9507663297047;188;FALSE;"1";"0";"0.1"
-5.9961394180488;43.9507663297047;189;FALSE;"1";"0";"0.1"
-5.81893049267702;43.9641312201491;190;FALSE;"1";"0";"0.1"
-5.81893049267702;43.9641312201491;191;FALSE;"1";"0";"0.1"
-5.64934971413784;44.0191505039311;192;FALSE;"1";"0";"0.1"
-5.64934971413784;44.0191505039311;193;FALSE;"1";"0";"0.1"
-5.41663510374338;43.9835413712134;194;FALSE;"1";"0";"0.1"
-5.41663510374336;43.9835413712133;195;FALSE;"1";"0";"0.1"
-5.26320861840243;44.0323715613112;196;FALSE;"1";"0";"0.1"
-5.26320861840213;44.0323715613116;197;FALSE;"1";"0";"0.1"
-5.11637719834506;43.9391129957158;198;FALSE;"1";"0";"0.1"
-5.11637719834474;43.9391129957164;199;FALSE;"1";"0";"0.1"
-5.05000385495706;43.9270947363499;200;FALSE;"1";"0";"0.1"
-5.05000385495703;43.9270947363501;201;FALSE;"1";"0";"0.1"
-4.97653243029976;43.8709985189585;202;FALSE;"1";"0";"0.1"
-4.97653243029982;43.8709985189584;203;FALSE;"1";"0";"0.1"
-4.68133583994867;43.7686325823798;204;FALSE;"1";"0";"0.1"
-4.68133583994872;43.7686325823796;205;FALSE;"1";"0";"0.1"
-4.53056196353009;43.7574363465426;206;FALSE;"1";"0";"0.1"
-4.53056196353026;43.7574363465424;207;FALSE;"1";"0";"0.1"
-4.34347294605694;43.6197869777867;208;FALSE;"1";"0";"0.1"
-4.34347294605711;43.6197869777864;209;FALSE;"1";"0";"0.1"
-4.1831859742631;43.6162072245061;210;FALSE;"1";"0";"0.1"
-4.1831859742631;43.616207224506;211;FALSE;"1";"0";"0.1"
-4.12975710313416;43.6148732964956;212;FALSE;"1";"0";"0.1"
-4.1297571031342;43.6148732964958;213;FALSE;"1";"0";"0.1"
-3.94895443067389;43.6744717007284;214;FALSE;"1";"0";"0.1"
-3.94895443067392;43.6744717007285;215;FALSE;"1";"0";"0.1"
-3.82173387716983;43.73448609019;216;FALSE;"1";"0";"0.1"
-3.82173387717;43.7344860901895;217;FALSE;"1";"0";"0.1"
-3.7661154751202;43.7128382225528;218;FALSE;"1";"0";"0.1"
-3.7661154751205;43.7128382225518;219;FALSE;"1";"0";"0.1"
-3.69519549172717;43.6993927641488;220;FALSE;"1";"0";"0.1"
-3.69519549172729;43.6993927641482;221;FALSE;"1";"0";"0.1"
-3.64013876371808;43.6871008159762;222;FALSE;"1";"0";"0.1"
-3.64013876371808;43.6871008159763;223;FALSE;"1";"0";"0.1"
-3.40735806594821;43.6669145258324;224;FALSE;"1";"0";"0.1"
-3.40735806594806;43.6669145258324;225;FALSE;"1";"0";"0.1"
-3.14815527284667;43.8684214951613;226;FALSE;"1";"0";"0.1"
-3.14815527284654;43.8684214951613;227;FALSE;"1";"0";"0.1"
-3.07875276524538;43.8684697057306;228;FALSE;"1";"0";"0.1"
-3.07875276524507;43.8684697057303;229;FALSE;"1";"0";"0.1"
-2.80975551906317;44.0680235863545;230;FALSE;"1";"0";"0.1"
-2.80975551906296;44.0680235863542;231;FALSE;"1";"0";"0.1"
-2.58713270341632;44.2668395910683;232;FALSE;"1";"0";"0.1"
-2.58713270341627;44.2668395910683;233;FALSE;"1";"0";"0.1"
-2.48238356159071;44.466488672882;234;FALSE;"1";"0";"0.1"
-2.53594730526005;44.4621724307965;235;FALSE;"1";"0";"0.1"
-3.18268231058839;44.9428696617963;236;FALSE;"1";"0";"0.1"
-3.1607698699992;44.9282694083545;237;FALSE;"1";"0";"0.1"
-3.29789488743424;45.118846516124;238;FALSE;"1";"0";"0.1"
-3.31266777890394;45.1391330710545;239;FALSE;"1";"0";"0.1"
-3.47967183276266;45.2569849426744;240;FALSE;"1";"0";"0.1"
-3.47967183276255;45.2569849426746;241;FALSE;"1";"0";"0.1"
-3.65541510820815;45.4324114895895;242;FALSE;"1";"0";"0.1"
-3.65541510820634;45.4324114895913;243;FALSE;"1";"0";"0.1"
-3.81007096484621;45.5920809303229;244;FALSE;"1";"0";"0.1"
-3.81007096484436;45.5920809303246;245;FALSE;"1";"0";"0.1"
-3.8249529606691;45.5995590422285;246;FALSE;"1";"0";"0.1"
-3.82495296066895;45.5995590422286;247;FALSE;"1";"0";"0.1"
-3.99560551060349;45.7425837407007;248;FALSE;"1";"0";"0.1"
-4.02482209805587;45.7765563394022;249;FALSE;"1";"0";"0.1"
-4.20480992081388;45.9160029635122;250;FALSE;"1";"0";"0.1"
-4.20480992081368;45.9160029635127;251;FALSE;"1";"0";"0.1"
-4.29142345855891;45.9638821224942;252;FALSE;"1";"0";"0.1"
-4.35959549594781;46.0112490360341;253;FALSE;"1";"0";"0.1"
-4.61310770150433;46.1920462336813;254;FALSE;"1";"0";"0.1"
-4.61310770150439;46.192046233683;255;FALSE;"1";"0";"0.1"
-4.74424168042173;46.1604845078646;256;FALSE;"1";"0";"0.1"
-4.74424168042211;46.1604845078659;257;FALSE;"1";"0";"0.1"
-4.76554663690856;46.1501030954245;258;FALSE;"1";"0";"0.1"
-4.7655466369087;46.1501030954248;259;FALSE;"1";"0";"0.1"
-4.78610584171043;46.1441017599468;260;FALSE;"1";"0";"0.1"
-4.7861058417104;46.1441017599467;261;FALSE;"1";"0";"0.1"
-4.80696061808912;46.1373296846483;262;FALSE;"1";"0";"0.1"
-4.80696061808908;46.1373296846483;263;FALSE;"1";"0";"0.1"
-4.82575172111368;46.1387889181689;264;FALSE;"1";"0";"0.1"
-4.82575172111415;46.1387889181687;265;FALSE;"1";"0";"0.1"
-4.91594422573264;46.3337021526264;266;FALSE;"1";"0";"0.1"
-4.9159442257333;46.3337021526258;267;FALSE;"1";"0";"0.1"
-5.16404724881373;46.4392733157584;268;FALSE;"1";"0";"0.1"
-5.1640472488139;46.439273315758;269;FALSE;"1";"0";"0.1"
-5.31333080244077;46.5907846777171;270;FALSE;"1";"0";"0.1"
-5.31333080244076;46.5907846777171;271;FALSE;"1";"0";"0.1"
-5.43573980044407;46.7035348950082;272;FALSE;"1";"0";"0.1"
-5.46982581913852;46.7435919434923;273;FALSE;"1";"0";"0.1"
-5.62564761888459;46.8769006539364;274;FALSE;"1";"0";"0.1"
-5.68408079378936;46.8935410120804;275;FALSE;"1";"0";"0.1"
-5.88372747471401;47.0497081014387;276;FALSE;"1";"0";"0.1"
-5.82283799559927;47.0924221294546;277;FALSE;"1";"0";"0.1"
-5.92823224570232;47.3870679174464;278;FALSE;"1";"0";"0.1"
-5.9282322457019;47.3870679174456;279;FALSE;"1";"0";"0.1"
-5.90893388766725;47.398832830097;280;FALSE;"1";"0";"0.1"
-5.90893388766651;47.398832830096;281;FALSE;"1";"0";"0.1"
-5.86321489084501;47.4350172404822;282;FALSE;"1";"0";"0.1"
-5.86321489084438;47.4350172404814;283;FALSE;"1";"0";"0.1"
-5.81988817714651;47.4749903378474;284;FALSE;"1";"0";"0.1"
-5.81988817714601;47.4749903378469;285;FALSE;"1";"0";"0.1"
-5.80594344829871;47.4885558798551;286;FALSE;"1";"0";"0.1"
-5.80594344829796;47.4885558798544;287;FALSE;"1";"0";"0.1"
-5.79184219574415;47.5035726955814;288;FALSE;"1";"0";"0.1"
-5.79184219574402;47.5035726955813;289;FALSE;"1";"0";"0.1"
-5.7633125262218;47.5293356946933;290;FALSE;"1";"0";"0.1"
-5.7633125262219;47.5293356946934;291;FALSE;"1";"0";"0.1"
-5.73464179911288;47.5570291588261;292;FALSE;"1";"0";"0.1"
-5.73464179911278;47.557029158826;293;FALSE;"1";"0";"0.1"
-5.72049884091183;47.5711246068236;294;FALSE;"1";"0";"0.1"
-5.72049884091308;47.5711246068249;295;FALSE;"1";"0";"0.1"
-5.69047768120746;47.599837386992;296;FALSE;"1";"0";"0.1"
-5.69047768120937;47.5998373869939;297;FALSE;"1";"0";"0.1"
-5.67796898154903;47.6142682427499;298;FALSE;"1";"0";"0.1"
-5.67796898154957;47.6142682427504;299;FALSE;"1";"0";"0.1"
-5.66502166030057;47.6285062779446;300;FALSE;"1";"0";"0.1"
-5.66502166030043;47.6285062779444;301;FALSE;"1";"0";"0.1"
-5.63980803096178;47.6575310944687;302;FALSE;"1";"0";"0.1"
-5.63980803096174;47.6575310944686;303;FALSE;"1";"0";"0.1"
-5.62720770699211;47.6715300729967;304;FALSE;"1";"0";"0.1"
-5.62720770699255;47.6715300729971;305;FALSE;"1";"0";"0.1"
-5.61447623020886;47.6849035186355;306;FALSE;"1";"0";"0.1"
-5.6144762302097;47.6849035186363;307;FALSE;"1";"0";"0.1"
-5.58963266807153;47.7146940151169;308;FALSE;"1";"0";"0.1"
-5.58963266807223;47.7146940151175;309;FALSE;"1";"0";"0.1"
-5.57702203449435;47.7284380079283;310;FALSE;"1";"0";"0.1"
-5.57702203449466;47.7284380079286;311;FALSE;"1";"0";"0.1"
-5.55134879564627;47.7570388900176;312;FALSE;"1";"0";"0.1"
-5.55134879564634;47.7570388900176;313;FALSE;"1";"0";"0.1"
-5.53899830032116;47.7729487062848;314;FALSE;"1";"0";"0.1"
-5.53899830032208;47.772948706285;315;FALSE;"1";"0";"0.1"
-4.78080129838639;48.0243877094808;316;FALSE;"1";"0";"0.1"
-4.75401942655504;48.0113590836929;317;FALSE;"1";"0";"0.1"
-4.71993340786059;47.9983271654486;318;FALSE;"1";"0";"0.1"
-4.64689193922962;47.9901805445253;319;FALSE;"1";"0";"0.1"
-4.57628518621968;47.9901805445253;320;FALSE;"1";"0";"0.1"
-4.4642882676522;47.9722534509605;321;FALSE;"1";"0";"0.1"
-4.39368151464226;47.8776258108798;322;FALSE;"1";"0";"0.1"
-4.40585509274742;47.85312496818;323;FALSE;"1";"0";"0.1"
-4.37481246857926;47.7631894503631;324;FALSE;"1";"0";"0.1"
-4.05553665429025;47.7447415887742;325;FALSE;"1";"0";"0.1"
-4.05553665429044;47.744741588774;326;FALSE;"1";"0";"0.1"
-3.87816231649032;47.7533535496526;327;FALSE;"1";"0";"0.1"
-3.87816231649032;47.7533535496525;328;FALSE;"1";"0";"0.1"
-3.72887582645699;47.7552537572367;329;FALSE;"1";"0";"0.1"
-3.72887582645701;47.7552537572368;330;FALSE;"1";"0";"0.1"
-3.71876391863262;47.7576321895059;331;FALSE;"1";"0";"0.1"
-3.71876391863282;47.7576321895057;332;FALSE;"1";"0";"0.1"
-3.48232438993868;47.6114536904659;333;FALSE;"1";"0";"0.1"
-3.48232438993887;47.6114536904653;334;FALSE;"1";"0";"0.1"
-3.25681136916761;47.6037896072152;335;FALSE;"1";"0";"0.1"
-3.25681136916768;47.6037896072149;336;FALSE;"1";"0";"0.1"
-3.20379364833124;47.5336182869599;337;FALSE;"1";"0";"0.1"
-3.20379364833129;47.5336182869599;338;FALSE;"1";"0";"0.1"
-2.93052862145033;47.3262208838956;339;FALSE;"1";"0";"0.1"
-2.93052862145033;47.3262208838957;340;FALSE;"1";"0";"0.1"
-2.72938967010496;47.3363500081097;341;FALSE;"1";"0";"0.1"
-2.72938967010497;47.3363500081098;342;FALSE;"1";"0";"0.1"
-2.66869557018795;47.3654157158306;343;FALSE;"1";"0";"0.1"
-2.66869557018799;47.3654157158305;344;FALSE;"1";"0";"0.1"
-2.60223632238814;47.3500043462039;345;FALSE;"1";"0";"0.1"
-2.60223632238834;47.3500043462036;346;FALSE;"1";"0";"0.1"
-2.52111908860383;47.2707190119414;347;FALSE;"1";"0";"0.1"
-2.52111908860389;47.2707190119414;348;FALSE;"1";"0";"0.1"
-2.21903430423524;47.0938574729453;349;FALSE;"1";"0";"0.1"
-2.21903430423513;47.0938574729458;350;FALSE;"1";"0";"0.1"
-2.19375344602805;47.0934161384412;351;FALSE;"1";"0";"0.1"
-2.19375344602748;47.0934161384415;352;FALSE;"1";"0";"0.1"
-2.10082113716;46.6704654435554;353;FALSE;"1";"0";"0.1"
-2.10082113715929;46.6704654435558;354;FALSE;"1";"0";"0.1"
-1.93418257698749;46.5812418055373;355;FALSE;"1";"0";"0.1"
-1.93418257698735;46.5812418055376;356;FALSE;"1";"0";"0.1"
-1.92997806854801;46.5799197846393;357;FALSE;"1";"0";"0.1"
-1.92997806854795;46.5799197846394;358;FALSE;"1";"0";"0.1"
-1.75773213777988;46.4257272409586;359;FALSE;"1";"0";"0.1"
-1.75773213777989;46.4257272409587;360;FALSE;"1";"0";"0.1"
-1.75098932049511;46.4069961532966;361;FALSE;"1";"0";"0.1"
-1.75098932049511;46.4069961532966;362;FALSE;"1";"0";"0.1"
-1.62480117462332;46.2824542317317;363;FALSE;"1";"0";"0.1"
-1.59710628443407;46.2649899153721;364;FALSE;"1";"0";"0.1"
-1.5198040634663;46.1778204180253;365;FALSE;"1";"0";"0.1"
-1.40110977512697;46.1320259665015;366;FALSE;"1";"0";"0.1"
-1.39289260990619;46.1233393661898;367;FALSE;"1";"0";"0.1"
-1.33326157388323;46.0945610711782;368;FALSE;"1";"0";"0.1"
-1.42334605186134;46.0607629743891;369;FALSE;"1";"0";"0.1"
-1.42089374136186;45.8965684046457;370;FALSE;"1";"0";"0.1"
-1.39654658515154;45.8830111143071;371;FALSE;"1";"0";"0.1"
-1.38058580125276;45.8720993873342;372;FALSE;"1";"0";"0.1"
-1.36006082275282;45.6748584924388;373;FALSE;"1";"0";"0.1"
-1.3600608227525;45.6748584924389;374;FALSE;"1";"0";"0.1"
-1.24223690883468;45.4972590093505;375;FALSE;"1";"0";"0.1"
-1.24223690883445;45.4972590093507;376;FALSE;"1";"0";"0.1"
-1.23270531066071;45.2654309455857;377;FALSE;"1";"0";"0.1"
-1.23270531066071;45.2654309455857;378;FALSE;"1";"0";"0.1"
-1.24299816076899;45.0662605877643;379;FALSE;"1";"0";"0.1"
-1.242998160769;45.0662605877643;380;FALSE;"1";"0";"0.1"
-1.26375040834767;44.8663474577091;381;FALSE;"1";"0";"0.1"
-1.26375040834772;44.8663474577091;382;FALSE;"1";"0";"0.1"
-1.29147907697163;44.6650455005098;383;FALSE;"1";"0";"0.1"
-1.29147907697167;44.6650455005098;384;FALSE;"1";"0";"0.1"
-1.28350776501013;44.4724017303633;385;FALSE;"1";"0";"0.1"
-1.28350776501012;44.4724017303633;386;FALSE;"1";"0";"0.1"
-1.32648457789142;44.2709992546507;387;FALSE;"1";"0";"0.1"
-1.32648457789156;44.2709992546507;388;FALSE;"1";"0";"0.1"
