NULL
NULL
                [,1]
  [165,]  0.07192557
  [166,]  0.07210034
  [167,]  0.07227464
  [168,]  0.07244846
  [169,]  0.07262182
  [170,]  0.07279471
  [171,]  0.07296714
  [172,]  0.07313912
  [173,]  0.07331065
  [174,]  0.07348173
  [175,]  0.07365237
  [176,]  0.07382258
  [177,]  0.07399235
  [178,]  0.07416170
  [179,]  0.07433061
  [180,]  0.07449911
  [181,]  0.07466719
  [182,]  0.07483486
  [183,]  0.07500212
  [184,]  0.07516897
  [185,]  0.07533542
  [186,]  0.07550147
  [187,]  0.07566713
  [188,]  0.07583239
  [189,]  0.07599727
  [190,]  0.07616176
  [191,]  0.07632588
  [192,]  0.07648961
  [193,]  0.07665297
  [194,]  0.07681596
  [195,]  0.07697858
  [196,]  0.07714084
  [197,]  0.07730273
  [198,]  0.07746427
  [199,]  0.07762545
  [200,]  0.07778628
  [201,]  0.07794676
  [202,]  0.07810689
  [203,]  0.07826668
  [204,]  0.07842612
  [205,]  0.07858523
  [206,]  0.07874401
  [207,]  0.07890245
  [208,]  0.07906056
  [209,]  0.07921834
  [210,]  0.07937580
  [211,]  0.07953293
  [212,]  0.07968975
  [213,]  0.07984625
  [214,]  0.08000243
  [215,]  0.08015831
  [216,]  0.08031387
  [217,]  0.08046913
  [218,]  0.08062408
  [219,]  0.08077872
  [220,]  0.08093307
  [221,]  0.08108712
  [222,]  0.08124088
  [223,]  0.08139434
  [224,]  0.08154751
  [225,]  0.08170039
  [226,]  0.08185298
  [227,]  0.08200529
  [228,]  0.08215732
  [229,]  0.08230906
  [230,]  0.08246053
  [231,]  0.08261172
  [232,]  0.08276264
  [233,]  0.08291328
  [234,]  0.08306366
  [235,]  0.08321376
  [236,]  0.08336360
  [237,]  0.08351317
  [238,]  0.08366248
  [239,]  0.08381153
  [240,]  0.08396032
  [241,]  0.08410886
  [242,]  0.08425714
  [243,]  0.08440516
  [244,]  0.08455293
  [245,]  0.08470046
  [246,]  0.08484773
  [247,]  0.08499476
  [248,]  0.08514154
  [249,]  0.08528808
  [250,]  0.08543437
  [251,]  0.08558043
  [252,]  0.08572625
  [253,]  0.08587183
  [254,]  0.08601718
  [255,]  0.08616229
  [256,]  0.08630717
  [257,]  0.08645182
  [258,]  0.08659624
  [259,]  0.08674043
  [260,]  0.08688440
  [261,]  0.08702814
  [262,]  0.08717166
  [263,]  0.08731496
  [264,]  0.08745803
  [265,]  0.08760089
  [266,]  0.08774353
  [267,]  0.08788596
  [268,]  0.08802817
  [269,]  0.08817016
  [270,]  0.08831195
  [271,]  0.08845352
  [272,]  0.08859488
  [273,]  0.08873604
  [274,]  0.08887699
  [275,]  0.08901773
  [276,]  0.08915827
  [277,]  0.08929861
  [278,]  0.08943875
  [279,]  0.08957868
  [280,]  0.08971842
  [281,]  0.08985795
  [282,]  0.08999729
  [283,]  0.09013644
  [284,]  0.09027539
  [285,]  0.09041415
  [286,]  0.09055271
  [287,]  0.09069109
  [288,]  0.09082927
  [289,]  0.09096727
  [290,]  0.09110508
  [291,]  0.09124270
  [292,]  0.09138013
  [293,]  0.09151739
  [294,]  0.09165446
  [295,]  0.09179134
  [296,]  0.09192805
  [297,]  0.09206457
  [298,]  0.09220092
  [299,]  0.09233709
  [300,]  0.09247308
  [301,]  0.09260890
  [302,]  0.09274454
  [303,]  0.09288000
  [304,]  0.09301530
  [305,]  0.09315042
  [306,]  0.09328537
  [307,]  0.09342015
  [308,]  0.09355476
  [309,]  0.09368921
  [310,]  0.09382349
  [311,]  0.09395760
  [312,]  0.09409154
  [313,]  0.09422532
  [314,]  0.09435894
  [315,]  0.09449239
  [316,]  0.09462568
  [317,]  0.09475882
  [318,]  0.09489179
  [319,]  0.09502460
  [320,]  0.09515725
  [321,]  0.09528975
  [322,]  0.09542209
  [323,]  0.09555428
  [324,]  0.09568631
  [325,]  0.09581818
  [326,]  0.09594990
  [327,]  0.09608147
  [328,]  0.09621289
  [329,]  0.09634416
  [330,]  0.09647528
  [331,]  0.09660625
  [332,]  0.09673707
  [333,]  0.09686774
  [334,]  0.09699826
  [335,]  0.09712864
  [336,]  0.09725888
  [337,]  0.09738896
  [338,]  0.09751891
  [339,]  0.09764871
  [340,]  0.09777837
  [341,]  0.09790789
  [342,]  0.09803727
  [343,]  0.09816650
  [344,]  0.09829560
  [345,]  0.09842456
  [346,]  0.09855338
  [347,]  0.09868206
  [348,]  0.09881061
  [349,]  0.09893902
  [350,]  0.09906729
  [351,]  0.09919543
  [352,]  0.09932343
  [353,]  0.09945131
  [354,]  0.09957905
  [355,]  0.09970665
  [356,]  0.09983413
  [357,]  0.09996147
  [358,]  0.10008869
  [359,]  0.10021578
  [360,]  0.10034273
  [361,]  0.10046956
  [362,]  0.10059626
  [363,]  0.10072284
  [364,]  0.10084928
  [365,]  0.10097560
  [366,]  0.10110180
  [367,]  0.10122787
  [368,]  0.10135382
  [369,]  0.10147965
  [370,]  0.10160535
  [371,]  0.10173093
  [372,]  0.10185638
  [373,]  0.10198172
  [374,]  0.10210694
  [375,]  0.10223203
  [376,]  0.10235701
  [377,]  0.10248187
  [378,]  0.10260661
  [379,]  0.10273123
  [380,]  0.10285574
  [381,]  0.10298013
  [382,]  0.10310440
  [383,]  0.10322855
  [384,]  0.10335260
  [385,]  0.10347652
  [386,]  0.10360034
  [387,]  0.10372404
  [388,]  0.10384763
  [389,]  0.10397110
  [390,]  0.10409446
  [391,]  0.10421771
  [392,]  0.10434086
  [393,]  0.10446389
  [394,]  0.10458681
  [395,]  0.10470962
  [396,]  0.10483232
  [397,]  0.10495491
  [398,]  0.10507740
  [399,]  0.10519978
  [400,]  0.10532205
  [401,]  0.10544421
  [402,]  0.10556627
  [403,]  0.10568823
  [404,]  0.10581008
  [405,]  0.10593182
  [406,]  0.10605346
  [407,]  0.10617500
  [408,]  0.10629643
  [409,]  0.10641776
  [410,]  0.10653899
  [411,]  0.10666011
  [412,]  0.10678114
  [413,]  0.10690206
  [414,]  0.10702288
  [415,]  0.10714360
  [416,]  0.10726423
  [417,]  0.10738475
  [418,]  0.10750518
  [419,]  0.10762550
  [420,]  0.10774573
  [421,]  0.10786586
  [422,]  0.10798590
  [423,]  0.10810583
  [424,]  0.10822567
  [425,]  0.10834542
  [426,]  0.10846507
  [427,]  0.10858462
  [428,]  0.10870408
  [429,]  0.10882345
  [430,]  0.10894272
  [431,]  0.10906189
  [432,]  0.10918098
  [433,]  0.10929997
  [434,]  0.10941887
  [435,]  0.10953768
  [436,]  0.10965639
  [437,]  0.10977502
  [438,]  0.10989355
  [439,]  0.11001199
  [440,]  0.11013034
  [441,]  0.11024861
  [442,]  0.11036678
  [443,]  0.11048487
  [444,]  0.11060286
  [445,]  0.11072077
  [446,]  0.11083859
  [447,]  0.11095632
  [448,]  0.11107397
  [449,]  0.11119153
  [450,]  0.11130900
  [451,]  0.11142638
  [452,]  0.11154368
  [453,]  0.11166090
  [454,]  0.11177803
  [455,]  0.11189507
  [456,]  0.11201203
  [457,]  0.11212891
  [458,]  0.11224570
  [459,]  0.11236241
  [460,]  0.11247903
  [461,]  0.11259558
  [462,]  0.11271204
  [463,]  0.11282841
  [464,]  0.11294471
  [465,]  0.11306093
  [466,]  0.11317706
  [467,]  0.11329311
  [468,]  0.11340909
  [469,]  0.11352498
  [470,]  0.11364079
  [471,]  0.11375652
  [472,]  0.11387218
  [473,]  0.11398775
  [474,]  0.11410325
  [475,]  0.11421866
  [476,]  0.11433400
  [477,]  0.11444927
  [478,]  0.11456445
  [479,]  0.11467956
  [480,]  0.11479459
  [481,]  0.11490954
  [482,]  0.11502442
  [483,]  0.11513922
  [484,]  0.11525395
  [485,]  0.11536860
  [486,]  0.11548317
  [487,]  0.11559767
  [488,]  0.11571210
  [489,]  0.11582645
  [490,]  0.11594073
  [491,]  0.11605493
  [492,]  0.11616906
  [493,]  0.11628312
  [494,]  0.11639711
  [495,]  0.11651102
  [496,]  0.11662486
  [497,]  0.11673862
  [498,]  0.11685232
  [499,]  0.11696594
  [500,]  0.11707950
  [501,]  0.11719298
  [502,]  0.11730639
  [503,]  0.11741973
  [504,]  0.11753300
  [505,]  0.11764620
  [506,]  0.11775934
  [507,]  0.11787240
  [508,]  0.11798539
  [509,]  0.11809831
  [510,]  0.11821117
  [511,]  0.11832396
  [512,]  0.11843667
  [513,]  0.11854932
  [514,]  0.11866191
  [515,]  0.11877442
  [516,]  0.11888687
  [517,]  0.11899925
  [518,]  0.11911157
  [519,]  0.11922382
  [520,]  0.11933600
  [521,]  0.11944811
  [522,]  0.11956016
  [523,]  0.11967215
  [524,]  0.11978407
  [525,]  0.11989592
  [526,]  0.12000771
  [527,]  0.12011944
  [528,]  0.12023110
  [529,]  0.12034270
  [530,]  0.12045423
  [531,]  0.12056570
  [532,]  0.12067711
  [533,]  0.12078845
  [534,]  0.12089973
  [535,]  0.12101095
  [536,]  0.12112210
  [537,]  0.12123319
  [538,]  0.12134422
  [539,]  0.12145519
  [540,]  0.12156610
  [541,]  0.12167694
  [542,]  0.12178773
  [543,]  0.12189845
  [544,]  0.12200911
  [545,]  0.12211972
  [546,]  0.12223026
  [547,]  0.12234074
  [548,]  0.12245116
  [549,]  0.12256152
  [550,]  0.12267182
  [551,]  0.12278207
  [552,]  0.12289225
  [553,]  0.12300238
  [554,]  0.12311244
  [555,]  0.12322245
  [556,]  0.12333240
  [557,]  0.12344229
  [558,]  0.12355213
  [559,]  0.12366190
  [560,]  0.12377162
  [561,]  0.12388128
  [562,]  0.12399089
  [563,]  0.12410043
  [564,]  0.12420992
  [565,]  0.12431936
  [566,]  0.12442873
  [567,]  0.12453806
  [568,]  0.12464732
  [569,]  0.12475653
  [570,]  0.12486569
  [571,]  0.12497478
  [572,]  0.12508383
  [573,]  0.12519282
  [574,]  0.12530175
  [575,]  0.12541063
  [576,]  0.12551946
  [577,]  0.12562823
  [578,]  0.12573694
  [579,]  0.12584561
  [580,]  0.12595421
  [581,]  0.12606277
  [582,]  0.12617127
  [583,]  0.12627972
  [584,]  0.12638812
  [585,]  0.12649646
  [586,]  0.12660475
  [587,]  0.12671299
  [588,]  0.12682117
  [589,]  0.12692931
  [590,]  0.12703739
  [591,]  0.12714542
  [592,]  0.12725340
  [593,]  0.12736132
  [594,]  0.12746920
  [595,]  0.12757702
  [596,]  0.12768480
  [597,]  0.12779252
  [598,]  0.12790019
  [599,]  0.12800782
  [600,]  0.12811539
  [601,]  0.12822291
  [602,]  0.12833038
  [603,]  0.12843780
  [604,]  0.12854517
  [605,]  0.12865250
  [606,]  0.12875977
  [607,]  0.12886699
  [608,]  0.12897417
  [609,]  0.12908130
  [610,]  0.12918837
  [611,]  0.12929540
  [612,]  0.12940239
  [613,]  0.12950932
  [614,]  0.12961620
  [615,]  0.12972304
  [616,]  0.12982983
  [617,]  0.12993657
  [618,]  0.13004327
  [619,]  0.13014991
  [620,]  0.13025651
  [621,]  0.13036307
  [622,]  0.13046957
  [623,]  0.13057603
  [624,]  0.13068245
  [625,]  0.13078881
  [626,]  0.13089514
  [627,]  0.13100141
  [628,]  0.13110764
  [629,]  0.13121382
  [630,]  0.13131996
  [631,]  0.13142605
  [632,]  0.13153210
  [633,]  0.13163810
  [634,]  0.13174406
  [635,]  0.13184997
  [636,]  0.13195584
  [637,]  0.13206166
  [638,]  0.13216744
  [639,]  0.13227317
  [640,]  0.13237886
  [641,]  0.13248450
  [642,]  0.13259011
  [643,]  0.13269566
  [644,]  0.13280118
  [645,]  0.13290665
  [646,]  0.13301208
  [647,]  0.13311746
  [648,]  0.13322280
  [649,]  0.13332810
  [650,]  0.13343335
  [651,]  0.13353857
  [652,]  0.13364374
  [653,]  0.13374886
  [654,]  0.13385395
  [655,]  0.13395899
  [656,]  0.13406399
  [657,]  0.13416895
  [658,]  0.13427387
  [659,]  0.13437875
  [660,]  0.13448358
  [661,]  0.13458837
  [662,]  0.13469313
  [663,]  0.13479784
  [664,]  0.13490251
  [665,]  0.13500714
  [666,]  0.13511172
  [667,]  0.13521627
  [668,]  0.13532078
  [669,]  0.13542525
  [670,]  0.13552967
  [671,]  0.13563406
  [672,]  0.13573841
  [673,]  0.13584271
  [674,]  0.13594698
  [675,]  0.13605121
  [676,]  0.13615539
  [677,]  0.13625954
  [678,]  0.13636365
  [679,]  0.13646772
  [680,]  0.13657175
  [681,]  0.13667574
  [682,]  0.13677970
  [683,]  0.13688361
  [684,]  0.13698749
  [685,]  0.13709133
  [686,]  0.13719513
  [687,]  0.13729889
  [688,]  0.13740261
  [689,]  0.13750630
  [690,]  0.13760994
  [691,]  0.13771355
  [692,]  0.13781713
  [693,]  0.13792066
  [694,]  0.13802416
  [695,]  0.13812762
  [696,]  0.13823104
  [697,]  0.13833443
  [698,]  0.13843778
  [699,]  0.13854109
  [700,]  0.13864436
  [701,]  0.13874760
  [702,]  0.13885080
  [703,]  0.13895397
  [704,]  0.13905710
  [705,]  0.13916019
  [706,]  0.13926325
  [707,]  0.13936627
  [708,]  0.13946926
  [709,]  0.13957221
  [710,]  0.13967512
  [711,]  0.13977800
  [712,]  0.13988085
  [713,]  0.13998365
  [714,]  0.14008643
  [715,]  0.14018916
  [716,]  0.14029187
  [717,]  0.14039454
  [718,]  0.14049717
  [719,]  0.14059977
  [720,]  0.14070233
  [721,]  0.14080486
  [722,]  0.14090736
  [723,]  0.14100982
  [724,]  0.14111224
  [725,]  0.14121464
  [726,]  0.14131700
  [727,]  0.14141932
  [728,]  0.14152161
  [729,]  0.14162387
  [730,]  0.14172609
  [731,]  0.14182828
  [732,]  0.14193044
  [733,]  0.14203257
  [734,]  0.14213466
  [735,]  0.14223671
  [736,]  0.14233874
  [737,]  0.14244073
  [738,]  0.14254269
  [739,]  0.14264462
  [740,]  0.14274651
  [741,]  0.14284837
  [742,]  0.14295020
  [743,]  0.14305200
  [744,]  0.14315376
  [745,]  0.14325549
  [746,]  0.14335719
  [747,]  0.14345886
  [748,]  0.14356050
  [749,]  0.14366210
  [750,]  0.14376368
  [751,]  0.14386522
  [752,]  0.14396673
  [753,]  0.14406821
  [754,]  0.14416966
  [755,]  0.14427107
  [756,]  0.14437246
  [757,]  0.14447381
  [758,]  0.14457514
  [759,]  0.14467643
  [760,]  0.14477769
  [761,]  0.14487892
  [762,]  0.14498013
  [763,]  0.14508130
  [764,]  0.14518244
  [765,]  0.14528355
  [766,]  0.14538463
  [767,]  0.14548567
  [768,]  0.14558669
  [769,]  0.14568768
  [770,]  0.14578864
  [771,]  0.14588957
  [772,]  0.14599047
  [773,]  0.14609135
  [774,]  0.14619219
  [775,]  0.14629300
  [776,]  0.14639378
  [777,]  0.14649453
  [778,]  0.14659526
  [779,]  0.14669595
  [780,]  0.14679662
  [781,]  0.14689726
  [782,]  0.14699787
  [783,]  0.14709845
  [784,]  0.14719900
  [785,]  0.14729952
  [786,]  0.14740001
  [787,]  0.14750048
  [788,]  0.14760092
  [789,]  0.14770133
  [790,]  0.14780171
  [791,]  0.14790206
  [792,]  0.14800238
  [793,]  0.14810268
  [794,]  0.14820295
  [795,]  0.14830319
  [796,]  0.14840341
  [797,]  0.14850359
  [798,]  0.14860375
  [799,]  0.14870388
  [800,]  0.14880399
  [801,]  0.14890406
  [802,]  0.14900411
  [803,]  0.14910413
  [804,]  0.14920413
  [805,]  0.14930410
  [806,]  0.14940404
  [807,]  0.14950395
  [808,]  0.14960384
  [809,]  0.14970370
  [810,]  0.14980354
  [811,]  0.14990335
  [812,]  0.15000313
  [813,]  0.15010288
  [814,]  0.15020261
  [815,]  0.15030231
  [816,]  0.15040199
  [817,]  0.15050164
  [818,]  0.15060127
  [819,]  0.15070087
  [820,]  0.15080044
  [821,]  0.15089999
  [822,]  0.15099951
  [823,]  0.15109900
  [824,]  0.15119847
  [825,]  0.15129792
  [826,]  0.15139734
  [827,]  0.15149673
  [828,]  0.15159610
  [829,]  0.15169545
  [830,]  0.15179476
  [831,]  0.15189406
  [832,]  0.15199333
  [833,]  0.15209257
  [834,]  0.15219179
  [835,]  0.15229098
  [836,]  0.15239015
  [837,]  0.15248930
  [838,]  0.15258842
  [839,]  0.15268752
  [840,]  0.15278659
  [841,]  0.15288563
  [842,]  0.15298466
  [843,]  0.15308366
  [844,]  0.15318263
  [845,]  0.15328158
  [846,]  0.15338051
  [847,]  0.15347941
  [848,]  0.15357829
  [849,]  0.15367715
  [850,]  0.15377598
  [851,]  0.15387478
  [852,]  0.15397357
  [853,]  0.15407233
  [854,]  0.15417107
  [855,]  0.15426978
  [856,]  0.15436847
  [857,]  0.15446714
  [858,]  0.15456578
  [859,]  0.15466441
  [860,]  0.15476300
  [861,]  0.15486158
  [862,]  0.15496013
  [863,]  0.15505866
  [864,]  0.15515717
  [865,]  0.15525565
  [866,]  0.15535411
  [867,]  0.15545255
  [868,]  0.15555097
  [869,]  0.15564936
  [870,]  0.15574773
  [871,]  0.15584608
  [872,]  0.15594441
  [873,]  0.15604271
  [874,]  0.15614099
  [875,]  0.15623925
  [876,]  0.15633749
  [877,]  0.15643571
  [878,]  0.15653390
  [879,]  0.15663208
  [880,]  0.15673023
  [881,]  0.15682836
  [882,]  0.15692646
  [883,]  0.15702455
  [884,]  0.15712261
  [885,]  0.15722066
  [886,]  0.15731868
  [887,]  0.15741668
  [888,]  0.15751466
  [889,]  0.15761261
  [890,]  0.15771055
  [891,]  0.15780847
  [892,]  0.15790636
  [893,]  0.15800423
  [894,]  0.15810209
  [895,]  0.15819992
  [896,]  0.15829773
  [897,]  0.15839552
  [898,]  0.15849329
  [899,]  0.15859104
  [900,]  0.15868876
  [901,]  0.15878647
  [902,]  0.15888416
  [903,]  0.15898183
  [904,]  0.15907947
  [905,]  0.15917710
  [906,]  0.15927470
  [907,]  0.15937229
  [908,]  0.15946986
  [909,]  0.15956740
  [910,]  0.15966493
  [911,]  0.15976243
  [912,]  0.15985992
  [913,]  0.15995739
  [914,]  0.16005483
  [915,]  0.16015226
  [916,]  0.16024966
  [917,]  0.16034705
  [918,]  0.16044442
  [919,]  0.16054177
  [920,]  0.16063910
  [921,]  0.16073641
  [922,]  0.16083370
  [923,]  0.16093097
  [924,]  0.16102822
  [925,]  0.16112545
  [926,]  0.16122267
  [927,]  0.16131986
  [928,]  0.16141704
  [929,]  0.16151419
  [930,]  0.16161133
  [931,]  0.16170845
  [932,]  0.16180555
  [933,]  0.16190263
  [934,]  0.16199969
  [935,]  0.16209674
  [936,]  0.16219376
  [937,]  0.16229077
  [938,]  0.16238776
  [939,]  0.16248473
  [940,]  0.16258168
  [941,]  0.16267861
  [942,]  0.16277553
  [943,]  0.16287242
  [944,]  0.16296930
  [945,]  0.16306616
  [946,]  0.16316301
  [947,]  0.16325983
  [948,]  0.16335664
  [949,]  0.16345343
  [950,]  0.16355020
  [951,]  0.16364695
  [952,]  0.16374369
  [953,]  0.16384040
  [954,]  0.16393710
  [955,]  0.16403379
  [956,]  0.16413045
  [957,]  0.16422710
  [958,]  0.16432373
  [959,]  0.16442034
  [960,]  0.16451694
  [961,]  0.16461352
  [962,]  0.16471008
  [963,]  0.16480662
  [964,]  0.16490315
  [965,]  0.16499966
  [966,]  0.16509615
  [967,]  0.16519263
  [968,]  0.16528908
  [969,]  0.16538553
  [970,]  0.16548195
  [971,]  0.16557836
  [972,]  0.16567475
  [973,]  0.16577113
  [974,]  0.16586748
  [975,]  0.16596382
  [976,]  0.16606015
  [977,]  0.16615646
  [978,]  0.16625275
  [979,]  0.16634903
  [980,]  0.16644528
  [981,]  0.16654153
  [982,]  0.16663775
  [983,]  0.16673396
  [984,]  0.16683016
  [985,]  0.16692634
  [986,]  0.16702250
  [987,]  0.16711864
  [988,]  0.16721477
  [989,]  0.16731089
  [990,]  0.16740699
  [991,]  0.16750307
  [992,]  0.16759914
  [993,]  0.16769519
  [994,]  0.16779122
  [995,]  0.16788724
  [996,]  0.16798324
  [997,]  0.16807923
  [998,]  0.16817520
  [999,]  0.16827116
 [1000,]  0.16836710
 [1001,]  0.16846303
 [1002,]  0.16855894
 [1003,]  0.16865484
 [1004,]  0.16875072
 [1005,]  0.16884658
 [1006,]  0.16894243
 [1007,]  0.16903827
 [1008,]  0.16913409
 [1009,]  0.16922989
 [1010,]  0.16932568
 [1011,]  0.16942146
 [1012,]  0.16951722
 [1013,]  0.16961296
 [1014,]  0.16970869
 [1015,]  0.16980441
 [1016,]  0.16990011
 [1017,]  0.16999579
 [1018,]  0.17009147
 [1019,]  0.17018712
 [1020,]  0.17028276
 [1021,]  0.17037839
 [1022,]  0.17047400
 [1023,]  0.17056960
 [1024,]  0.17066519
 [1025,]  0.17076076
 [1026,]  0.17085631
 [1027,]  0.17095186
 [1028,]  0.17104738
 [1029,]  0.17114290
 [1030,]  0.17123839
 [1031,]  0.17133388
 [1032,]  0.17142935
 [1033,]  0.17152481
 [1034,]  0.17162025
 [1035,]  0.17171568
 [1036,]  0.17181109
 [1037,]  0.17190650
 [1038,]  0.17200188
 [1039,]  0.17209726
 [1040,]  0.17219262
 [1041,]  0.17228796
 [1042,]  0.17238329
 [1043,]  0.17247861
 [1044,]  0.17257392
 [1045,]  0.17266921
 [1046,]  0.17276449
 [1047,]  0.17285975
 [1048,]  0.17295501
 [1049,]  0.17305024
 [1050,]  0.17314547
 [1051,]  0.17324068
 [1052,]  0.17333588
 [1053,]  0.17343106
 [1054,]  0.17352624
 [1055,]  0.17362139
 [1056,]  0.17371654
 [1057,]  0.17381167
 [1058,]  0.17390679
 [1059,]  0.17400190
 [1060,]  0.17409699
 [1061,]  0.17419207
 [1062,]  0.17428714
 [1063,]  0.17438220
 [1064,]  0.17447724
 [1065,]  0.17457227
 [1066,]  0.17466729
 [1067,]  0.17476229
 [1068,]  0.17485728
 [1069,]  0.17495226
 [1070,]  0.17504723
 [1071,]  0.17514218
 [1072,]  0.17523712
 [1073,]  0.17533205
 [1074,]  0.17542697
 [1075,]  0.17552188
 [1076,]  0.17561677
 [1077,]  0.17571165
 [1078,]  0.17580652
 [1079,]  0.17590137
 [1080,]  0.17599621
 [1081,]  0.17609105
 [1082,]  0.17618586
 [1083,]  0.17628067
 [1084,]  0.17637547
 [1085,]  0.17647025
 [1086,]  0.17656502
 [1087,]  0.17665978
 [1088,]  0.17675453
 [1089,]  0.17684926
 [1090,]  0.17694399
 [1091,]  0.17703870
 [1092,]  0.17713340
 [1093,]  0.17722809
 [1094,]  0.17732276
 [1095,]  0.17741743
 [1096,]  0.17751208
 [1097,]  0.17760673
 [1098,]  0.17770136
 [1099,]  0.17779598
 [1100,]  0.17789058
 [1101,]  0.17798518
 [1102,]  0.17807977
 [1103,]  0.17817434
 [1104,]  0.17826890
 [1105,]  0.17836345
 [1106,]  0.17845799
 [1107,]  0.17855252
 [1108,]  0.17864704
 [1109,]  0.17874155
 [1110,]  0.17883604
 [1111,]  0.17893052
 [1112,]  0.17902500
 [1113,]  0.17911946
 [1114,]  0.17921391
 [1115,]  0.17930835
 [1116,]  0.17940278
 [1117,]  0.17949720
 [1118,]  0.17959161
 [1119,]  0.17968601
 [1120,]  0.17978039
 [1121,]  0.17987477
 [1122,]  0.17996913
 [1123,]  0.18006349
 [1124,]  0.18015783
 [1125,]  0.18025216
 [1126,]  0.18034649
 [1127,]  0.18044080
 [1128,]  0.18053510
 [1129,]  0.18062939
 [1130,]  0.18072367
 [1131,]  0.18081794
 [1132,]  0.18091220
 [1133,]  0.18100645
 [1134,]  0.18110069
 [1135,]  0.18119492
 [1136,]  0.18128914
 [1137,]  0.18138335
 [1138,]  0.18147755
 [1139,]  0.18157174
 [1140,]  0.18166592
 [1141,]  0.18176009
 [1142,]  0.18185425
 [1143,]  0.18194839
 [1144,]  0.18204253
 [1145,]  0.18213666
 [1146,]  0.18223078
 [1147,]  0.18232489
 [1148,]  0.18241899
 [1149,]  0.18251308
 [1150,]  0.18260716
 [1151,]  0.18270123
