Vario 
3 # Space Dimension
1 # Number of variables
2 # Number of directions
1.000000 # Scale
237044.000000 2486.190000 0.014360 
244754.000000 2510.830000 0.013632 
234975.000000 2536.030000 0.012968 
228975.000000 2560.590000 0.012411 
223145.000000 2584.810000 0.011923 
224192.000000 2609.140000 0.011498 
205004.000000 2632.940000 0.011108 
222783.000000 2657.140000 0.010812 
211193.000000 2682.340000 0.010499 
200112.000000 2706.630000 0.010310 
209856.000000 2731.040000 0.010256 
188963.000000 2755.160000 0.010195 
193243.000000 2779.150000 0.010241 
192317.000000 2803.560000 0.010209 
182172.000000 2827.960000 0.010106 
189745.000000 2852.870000 0.010029 
175143.000000 2877.600000 0.009919 
165693.000000 2900.950000 0.009827 
172682.000000 2925.210000 0.009574 
167020.000000 2950.000000 0.009363 
165293.000000 2974.810000 0.009099 
152191.000000 2999.320000 0.008804 
154251.000000 3023.490000 0.008471 
145244.000000 3047.430000 0.008339 
143817.000000 3071.520000 0.007952 
148050.000000 3096.560000 0.007892 
132996.000000 3121.380000 0.007787 
131256.000000 3145.460000 0.007777 
