X;Y;Z;Z_1
677639,8712;6912309,958;28;28
677942,8422;6912308,786;29;29
678245,8133;6912307,631;30;30
678548,7845;6912306,491;29;29
678851,7557;6912305,368;29;29
679154,727;6912304,26;31;31
679457,6984;6912303,168;29;29
679760,6698;6912302,093;35;35
680063,6412;6912301,033;37;37
680366,6127;6912299,989;39;39
680669,5843;6912298,962;38;38
667033,2716;6911897,923;32;32
667336,2644;6911896,192;29;29
667639,2573;6911894,477;29;29
667942,2503;6911892,778;28;28
668245,2434;6911891,094;28;28
668548,2365;6911889,427;30;30
668851,2298;6911887,776;28;28
669154,2231;6911886,141;30;30
669457,2165;6911884,522;31;31
669760,21;6911882,919;30;30
670063,2036;6911881,331;31;31
670366,1973;6911879,76;32;32
670669,191;6911878,205;30;30
670972,1849;6911876,666;30;30
671275,1788;6911875,142;29;29
671578,1728;6911873,635;28;28
671881,1668;6911872,144;28;28
672184,161;6911870,668;30;30
672487,1552;6911869,209;28;28
672790,1495;6911867,766;29;29
673093,1439;6911866,338;30;30
673396,1384;6911864,927;29;29
673699,1329;6911863,531;28;28
674002,1275;6911862,152;28;28
674305,1222;6911860,789;31;31
674608,1169;6911859,441;32;32
674911,1117;6911858,11;43;43
675214,1066;6911856,794;34;34
677032,0774;6911849,237;37;37
666121,5624;6911440,106;41;41
666424,5794;6911438,327;30;30
666727,5964;6911436,564;29;29
667030,6136;6911434,816;29;29
667333,6308;6911433,085;28;28
667636,6481;6911431,37;29;29
667939,6655;6911429,671;29;29
668242,683;6911427,988;28;28
668545,7006;6911426,32;28;28
668848,7183;6911424,669;28;28
669151,736;6911423,034;27;27
669454,7539;6911421,414;28;28
669757,7718;6911419,811;29;29
670060,7898;6911418,224;29;29
670363,8079;6911416,652;29;29
670666,8261;6911415,097;29;29
670969,8444;6911413,558;29;29
664906,6665;6910984,279;29;29
665209,7075;6910982,436;29;29
665512,7486;6910980,609;28;28
665815,7898;6910978,797;26;26
666118,8311;6910977,002;27;27
666421,8725;6910975,223;28;28
666724,914;6910973,46;29;29
667027,9555;6910971,712;28;28
667330,9972;6910969,981;28;28
667634,0389;6910968,265;30;30
667937,0808;6910966,566;31;31
668240,1227;6910964,883;32;32
668543,1647;6910963,215;30;30
668846,2068;6910961,564;32;32
669149,249;6910959,928;31;31
669452,2913;6910958,309;34;34
660054,8045;6910552,847;43;43
660357,8683;6910550,747;57;57
664297,7069;6910524,913;30;30
664600,7722;6910523,037;28;28
664903,8375;6910521,178;31;31
665206,9029;6910519,335;27;27
665509,9684;6910517,507;27;27
665813,0341;6910515,696;27;27
666116,0998;6910513,9;26;26
666419,1656;6910512,121;30;30
660051,5846;6910089,75;34;34
660354,6728;6910087,651;39;39
660657,7611;6910085,567;38;38
660960,8495;6910083,5;33;33
661263,938;6910081,448;36;36
663688,65;6910065,613;31;31
663991,7395;6910063,705;29;29
664294,829;6910061,814;29;29
664597,9187;6910059,938;37;37
664901,0085;6910058,079;31;31
665204,0983;6910056,235;29;29
665507,1883;6910054,408;27;27
665810,2783;6910052,596;31;31
666113,3685;6910050,8;38;38
660957,7029;6909620,404;34;34
661260,8159;6909618,353;42;42
661563,9289;6909616,317;32;32
661867,0421;6909614,298;29;29
662170,1554;6909612,294;30;30
662473,2687;6909610,307;30;30
662776,3822;6909608,335;29;29
663079,4958;6909606,379;29;29
663382,6095;6909604,44;28;28
663685,7233;6909602,516;28;28
663988,8372;6909600,608;30;30
664291,9512;6909598,717;28;28
664595,0653;6909596,841;28;28
664898,1795;6909594,981;28;28
665201,2937;6909593,138;30;30
661863,9688;6909151,204;31;31
662167,1065;6909149,2;28;28
662470,2443;6909147,212;28;28
662773,3822;6909145,241;30;30
663076,5202;6909143,285;25;25
663379,6584;6909141,345;26;26
663682,7966;6909139,421;29;29
663985,9349;6909137,514;28;28
664289,0733;6909135,622;32;32
664592,2118;6909133,746;25;25
664895,3505;6909131,886;29;29
662164,0577;6908686,108;27;27
662467,2199;6908684,12;28;28
662770,3822;6908682,148;28;28
663073,5447;6908680,193;26;26
663376,7072;6908678,253;27;27
661857,8223;6908225,023;30;30
662161,0088;6908223,018;29;29
662464,1955;6908221,03;28;28
662767,3823;6908219,058;33;33
663070,5691;6908217,102;30;30
663373,7561;6908215,162;37;37
660945,1167;6907768,043;30;30
661248,3273;6907765,991;30;30
661551,5381;6907763,955;29;29
661854,749;6907761,935;28;28
662157,96;6907759,931;28;28
662461,1711;6907757,942;27;27
662764,3823;6907755,97;28;28
663067,5936;6907754,014;28;28
660335,5003;6907309,111;27;27
660638,7352;6907307,027;31;31
660941,9702;6907304,958;29;29
661245,2053;6907302,906;29;29
661548,4405;6907300,869;30;30
661851,6758;6907298,849;30;30
662154,9112;6907296,845;28;28
662458,1467;6907294,856;28;28
660029,0457;6906848,129;26;26
660332,3049;6906846,028;27;27
660635,5642;6906843,943;31;31
660938,8236;6906841,875;28;28
661242,0832;6906839,822;30;30
661545,3428;6906837,786;28;28
657902,8437;6906400,201;30;30
658206,1266;6906397,988;32;32
658509,4095;6906395,791;32;32
658812,6926;6906393,611;32;32
659722,5424;6906387,164;28;28
660025,8259;6906385,048;26;26
660329,1096;6906382,947;29;29
660632,3933;6906380,862;28;28
657596,1458;6905939,352;30;30
657899,453;6905937,123;30;30
658506,0676;6905932,713;31;31
658809,3751;6905930,532;31;31
659112,6827;6905928,368;30;30
659415,9904;6905926,219;31;31
659719,2982;6905924,086;36;36
660022,6062;6905921,969;26;26
660325,9142;6905919,868;29;29
659109,3896;6905465,291;29;29
659412,7218;6905463,142;27;27
659716,054;6905461,009;30;30
660019,3864;6905458,892;29;29
660322,7189;6905456,791;47;47
659409,4532;6905000,068;28;28
659712,8099;6904997,934;28;28
660016,1667;6904995,817;26;26
659406,1846;6904536,995;32;32
659709,5657;6904534,862;30;30
659099,5106;6904076,074;30;30
659402,916;6904073,925;30;30
659706,3216;6904071,791;42;42
658792,7879;6903615,171;30;30
659096,2176;6903613,006;28;28
659399,6475;6903610,856;30;30
658789,4705;6903152,105;28;28
659092,9246;6903149,939;26;26
658482,6746;6902691,223;26;26
658786,1531;6902689,041;27;27
658175,83;6902230,359;28;28
658479,3328;6902228,161;28;28
658782,8357;6902225,978;28;28
655440,7241;6901787,806;39;39
656958,3561;6901776,253;30;30
657261,8828;6901773,991;28;28
657565,4097;6901771,744;30;30
657868,9367;6901769,514;28;28
658172,4638;6901767,299;25;25
658475,991;6901765,101;26;26
654222,937;6901334,281;37;37
654526,4871;6901331,874;34;34
654830,0373;6901329,483;32;32
655133,5876;6901327,108;35;35
656347,7902;6901317,769;28;28
656651,3411;6901315,474;27;27
656954,8922;6901313,196;26;26
657258,4434;6901310,933;19;19
657561,9946;6901308,686;28;28
657865,5461;6901306,456;28;28
658169,0976;6901304,241;31;31
653915,6789;6900873,65;36;36
654219,2533;6900871,227;36;36
654522,8278;6900868,82;35;35
654826,4024;6900866,429;33;33
655129,9772;6900864,054;27;27
655433,5521;6900861,695;27;27
655737,1271;6900859,352;28;28
656040,7022;6900857,025;29;29
656344,2774;6900854,714;24;24
656647,8528;6900852,419;26;26
656951,4283;6900850,14;29;29
657255,0039;6900847,877;30;30
657558,5796;6900845,63;27;27
653911,9708;6900410,598;29;29
654215,5696;6900408,175;26;26
654519,1685;6900405,768;24;24
654822,7676;6900403,377;24;24
655126,3667;6900401,002;26;26
655429,966;6900398,642;26;26
655733,5655;6900396,299;24;24
656037,165;6900393,972;29;29
656340,7647;6900391,661;27;27
653908,2627;6899947,549;25;25
654211,8859;6899945,125;25;25
654515,5092;6899942,718;25;25
654819,1327;6899940,327;25;25
655122,7563;6899937,951;25;25
655426,3801;6899935,592;26;26
655730,0039;6899933,248;32;32
656033,6279;6899930,921;28;28
656337,252;6899928,61;31;31
656640,8762;6899926,315;35;35
656944,5005;6899924,035;36;36
657855,3743;6899917,294;31;31
653904,5545;6899484,501;25;25
654208,2022;6899482,077;25;25
654511,85;6899479,67;23;23
654815,4979;6899477,278;26;26
655119,1459;6899474,903;28;28
655422,7941;6899472,543;31;31
655726,4423;6899470,2;27;27
656030,0908;6899467,872;25;25
656333,7393;6899465,561;29;29
656637,3879;6899463,265;28;28
656941,0367;6899460,986;29;29
657244,6856;6899458,722;29;29
657548,3346;6899456,475;33;33
657851,9837;6899454,243;40;40
653900,8464;6899021,455;26;26
654204,5185;6899019,031;27;27
654508,1907;6899016,624;26;26
654811,8631;6899014,232;31;31
656330,2266;6899002,513;27;27
656633,8997;6899000,218;30;30
656937,5729;6898997,938;31;31
657241,2462;6898995,674;33;33
653897,1384;6898558,412;25;25
654200,8349;6898555,987;25;25
654504,5315;6898553,579;26;26
653893,4303;6898095,37;27;27
654197,1512;6898092,945;26;26
653889,7222;6897632,33;27;27
654193,4676;6897629,905;30;30
653886,0142;6897169,292;24;24
654189,784;6897166,867;26;26
653578,5121;6896708,696;31;31
653882,3062;6896706,256;24;24
654186,1004;6896703,831;31;31
653270,9613;6896248,12;27;27
653574,7797;6896245,662;24;24
653878,5982;6896243,221;25;25
654182,4168;6896240,796;39;39
654486,2356;6896238,388;38;38
654790,0545;6896235,995;40;40
655093,8735;6896233,618;39;39
655397,6926;6896231,257;45;45
655701,5119;6896228,912;42;42
656005,3313;6896226,583;41;41
648101,8974;6895829,313;30;30
648405,7378;6895826,583;30;30
648709,5785;6895823,87;31;31
649013,4192;6895821,172;29;29
649317,2601;6895818,49;30;30
649621,1012;6895815,825;32;32
649924,9424;6895813,175;32;32
650228,7837;6895810,542;30;30
650532,6252;6895807,924;31;31
650836,4668;6895805,323;31;31
651140,3085;6895802,737;30;30
651444,1504;6895800,168;29;29
651747,9924;6895797,614;31;31
652051,8345;6895795,077;29;29
652355,6768;6895792,556;33;33
652659,5192;6895790,05;30;30
652963,3618;6895787,561;28;28
653267,2044;6895785,088;25;25
653571,0472;6895782,63;25;25
653874,8902;6895780,189;24;24
654178,7332;6895777,764;24;24
654482,5764;6895775,355;23;23
654786,4197;6895772,962;24;24
655090,2632;6895770,585;31;31
655394,1067;6895768,224;31;31
655697,9504;6895765,879;37;37
656001,7943;6895763,55;39;39
656305,6382;6895761,237;36;36
656609,4822;6895758,94;40;40
656913,3264;6895756,659;37;37
646882,2671;6895377,367;30;30
647186,1315;6895374,573;27;27
647489,9959;6895371,795;27;27
647793,8605;6895369,033;28;28
648097,7253;6895366,287;24;24
648401,5902;6895363,557;27;27
648705,4553;6895360,843;23;23
649009,3204;6895358,145;22;22
649313,1858;6895355,463;31;31
649617,0512;6895352,797;25;25
649920,9169;6895350,148;25;25
650224,7826;6895347,514;26;26
650528,6485;6895344,896;29;29
650832,5145;6895342,294;31;31
651136,3807;6895339,709;31;31
651440,247;6895337,139;30;30
651744,1134;6895334,585;28;28
652047,98;6895332,048;27;27
652351,8467;6895329,526;28;28
652655,7135;6895327,021;23;23
652959,5805;6895324,531;26;26
653263,4476;6895322,058;25;25
653567,3148;6895319,6;23;23
653871,1822;6895317,159;26;26
654175,0497;6895314,734;34;34
654478,9173;6895312,324;37;37
654782,785;6895309,931;24;24
655086,6529;6895307,554;32;32
655390,5209;6895305,192;25;25
655694,389;6895302,847;28;28
655998,2573;6895300,518;28;28
656302,1256;6895298,205;30;30
656605,9941;6895295,908;32;32
656909,8627;6895293,627;34;34
657213,7314;6895291,361;36;36
646270,2203;6894919,98;29;29
646574,1088;6894917,154;27;27
646877,9974;6894914,343;27;27
647181,8861;6894911,549;26;26
647485,775;6894908,771;26;26
647789,6641;6894906,008;26;26
648093,5533;6894903,262;25;25
648397,4426;6894900,532;28;28
648701,3321;6894897,818;25;25
649005,2217;6894895,12;26;26
649309,1114;6894892,438;25;25
649613,0013;6894889,772;26;26
649916,8914;6894887,122;27;27
650220,7815;6894884,488;23;23
650524,6719;6894881,87;24;24
650828,5623;6894879,268;25;25
651132,4529;6894876,682;26;26
651436,3436;6894874,112;30;30
651740,2345;6894871,558;26;26
652044,1255;6894869,021;25;25
652348,0166;6894866,499;23;23
652651,9079;6894863,993;26;26
652955,7993;6894861,503;24;24
653259,6908;6894859,03;24;24
653563,5825;6894856,572;27;27
653867,4742;6894854,131;25;25
654171,3662;6894851,705;29;29
654475,2582;6894849,295;36;36
654779,1504;6894846,902;36;36
655083,0427;6894844,524;27;27
655386,9351;6894842,163;25;25
655690,8276;6894839,818;26;26
655994,7203;6894837,488;30;30
656298,6131;6894835,175;30;30
656602,506;6894832,878;29;29
656906,399;6894830,596;32;32
657210,2922;6894828,331;35;35
645658,0765;6894462,66;31;31
645961,989;6894459,801;30;30
646265,9018;6894456,959;30;30
646569,8146;6894454,132;29;29
646873,7277;6894451,322;28;28
647177,6408;6894448,527;27;27
647481,5542;6894445,749;27;27
647785,4676;6894442,986;27;27
648089,3812;6894440,24;24;24
649912,8659;6894424,098;23;23
650216,7805;6894421,464;23;23
650520,6952;6894418,846;27;27
650824,6101;6894416,244;27;27
651128,5251;6894413,657;24;24
651432,4403;6894411,087;25;25
651736,3556;6894408,533;25;25
652040,271;6894405,995;25;25
652344,1865;6894403,473;27;27
652648,1022;6894400,967;28;28
652952,0181;6894398,478;29;29
653255,934;6894396,004;25;25
653559,8501;6894393,546;24;24
653863,7663;6894391,104;24;24
654167,6826;6894388,678;33;33
654471,5991;6894386,269;29;29
654775,5157;6894383,875;37;37
655079,4324;6894381,497;28;28
655383,3493;6894379,136;28;28
655687,2662;6894376,79;27;27
645349,7722;6894002,516;29;29
645653,709;6893999,641;29;29
645957,646;6893996,782;26;26
646261,5832;6893993,939;26;26
646565,5205;6893991,113;23;23
646869,4579;6893988,302;25;25
647173,3955;6893985,507;25;25
647477,3333;6893982,728;25;25
650820,6579;6893953,221;24;24
651124,5974;6893950,635;24;24
651428,5369;6893948,064;23;23
651732,4767;6893945,51;23;23
652036,4165;6893942,972;24;24
652340,3565;6893940,45;24;24
652644,2966;6893937,944;23;23
652948,2368;6893935,454;24;24
653252,1772;6893932,98;26;26
653556,1177;6893930,522;23;23
653860,0584;6893928,08;28;28
654163,9991;6893925,654;34;34
654467,94;6893923,244;31;31
654771,881;6893920,85;23;23
644737,4583;6893545,298;30;30
645041,4193;6893542,391;25;25
645345,3804;6893539,499;30;30
645649,3417;6893536,624;28;28
645953,3031;6893533,765;26;26
646257,2647;6893530,922;26;26
646561,2264;6893528,095;21;21
646865,1883;6893525,284;27;27
651728,5978;6893482,489;22;22
652032,562;6893479,951;23;23
652336,5264;6893477,428;23;23
652640,491;6893474,922;23;23
652944,4557;6893472,432;25;25
653248,4205;6893469,957;29;29
644125,0473;6893088,146;36;36
644429,0324;6893085,207;25;25
644733,0176;6893082,283;23;23
645037,003;6893079,376;24;24
645340,9886;6893076,485;25;25
645644,9743;6893073,609;27;27
645948,9601;6893070,75;28;28
646252,9461;6893067,907;25;25
646556,9323;6893065,079;25;25
643512,5393;6892631,062;31;31
643816,5485;6892628,09;23;23
644120,5578;6892625,134;21;21
644424,5673;6892622,195;22;22
644728,577;6892619,271;23;23
645032,5868;6892616,363;22;22
645336,5968;6892613,472;22;22
645640,6069;6892610,596;23;23
645944,6172;6892607,737;35;35
646248,6276;6892604,893;36;36
642899,9342;6892174,045;31;31
643203,9675;6892171,041;28;28
643508,001;6892168,053;23;23
643812,0346;6892165,081;26;26
644116,0684;6892162,124;27;27
644420,1023;6892159,185;41;41
644724,1364;6892156,261;28;28
645028,1706;6892153,353;29;29
645332,205;6892150,461;37;37
645636,2396;6892147,585;35;35
645940,2743;6892144,725;28;28
642591,2895;6891714,058;27;27
642895,347;6891711,038;28;28
643199,4048;6891708,033;28;28
643503,4627;6891705,045;29;29
643807,5207;6891702,073;29;29
644111,5789;6891699,116;41;41
644415,6373;6891696,176;40;40
644719,6958;6891693,252;44;44
645023,7544;6891690,344;34;34
645327,8133;6891687,452;35;35
645631,8722;6891684,576;24;24
642586,6779;6891251,053;26;26
642890,7599;6891248,032;31;31
643194,8421;6891245,028;30;30
643498,9244;6891242,039;29;29
643803,0068;6891239,067;31;31
644107,0895;6891236,11;39;39
644411,1723;6891233,17;42;42
644715,2552;6891230,245;41;41
642582,0664;6890788,05;33;33
642886,1728;6890785,029;28;28
643190,2794;6890782,024;29;29
643494,3861;6890779,035;29;29
643798,493;6890776,063;35;35
642273,3242;6890328,086;27;27
642577,4549;6890325,049;29;29
642881,5857;6890322,028;28;28
643185,7167;6890319,023;31;31
641964,5333;6889868,14;32;32
642268,6882;6889865,087;25;25
642572,8434;6889862,049;28;28
642876,9986;6889859,028;30;30
641959,873;6889405,143;26;26
642264,0523;6889402,09;22;22
642568,2319;6889399,052;27;27
642872,4116;6889396,03;38;38
641955,2127;6888942,148;27;27
642259,4165;6888939,094;23;23
642563,6204;6888936,056;32;32
641950,5524;6888479,155;24;24
642254,7806;6888476,101;23;23
641945,8921;6888016,164;32;32
641941,2319;6887553,174;28;28
641936,5716;6887090,187;36;36
684635,5253;6922476,085;31;31
684937,9601;6922475,283;33;33
685240,3949;6922474,496;35;35
685542,8297;6922473,725;36;36
684331,825;6922013,744;29;29
684634,2841;6922012,926;33;33
684936,7433;6922012,123;34;34
685239,2025;6922011,337;36;36
684028,0757;6921551,422;38;38
684330,5593;6921550,587;31;31
684633,0429;6921549,769;35;35
684935,5265;6921548,966;34;34
685238,0101;6921548,179;35;35
684026,7857;6921088,267;30;30
684329,2936;6921087,432;33;33
684631,8016;6921086,614;32;32
684934,3097;6921085,811;33;33
683722,9632;6920625,965;31;31
684025,4956;6920625,114;27;27
684328,028;6920624,279;31;31
684630,5604;6920623,461;38;38
684933,0929;6920622,658;34;34
683721,6487;6920162,814;30;30
684024,2055;6920161,963;31;31
684326,7623;6920161,128;30;30
684629,3192;6920160,31;33;33
683417,753;6919700,532;31;31
683720,3342;6919699,665;32;32
684022,9154;6919698,814;33;33
684325,4967;6919697,98;31;31
684628,078;6919697,161;32;32
683113,8085;6919238,268;31;31
683416,4141;6919237,385;32;32
683719,0197;6919236,519;30;30
684021,6253;6919235,668;29;29
684324,231;6919234,833;37;37
684626,8368;6919234,014;34;34
684929,4426;6919233,211;45;45
685232,0484;6919232,424;48;48
685534,6542;6919231,653;49;49
682809,8152;6918776,023;30;30
683112,4452;6918775,124;31;31
683415,0752;6918774,241;32;32
683717,7052;6918773,374;32;32
684020,3353;6918772,523;43;43
684322,9654;6918771,688;46;46
685533,4863;6918768,508;43;43
682505,7731;6918313,795;31;31
682808,4274;6918312,88;29;29
683111,0818;6918311,981;31;31
683413,7362;6918311,098;29;29
683716,3907;6918310,231;41;41
684019,0452;6918309,38;46;46
684321,6998;6918308,545;40;40
681899,0035;6917852,533;35;35
682201,6822;6917851,586;31;31
682504,3609;6917850,655;34;34
682807,0397;6917849,74;30;30
683109,7185;6917848,841;33;33
683412,3973;6917847,958;30;30
683715,0762;6917847,091;32;32
684017,7552;6917846,24;32;32
684320,4341;6917845,405;38;38
681594,8394;6917390,358;33;33
681897,5425;6917389,395;32;32
682200,2455;6917388,448;32;32
682502,9487;6917387,517;32;32
682805,6519;6917386,602;30;30
683108,3551;6917385,703;30;30
683411,0584;6917384,82;31;31
683713,7617;6917383,952;30;30
684016,4651;6917383,101;32;32
681290,6265;6916928,201;32;32
681593,3539;6916927,222;36;36
681896,0814;6916926,259;33;33
682198,8089;6916925,312;32;32
682501,5365;6916924,381;34;34
682804,2641;6916923,465;33;33
683106,9918;6916922,566;34;34
683409,7195;6916921,683;39;39
683712,4473;6916920,816;35;35
684015,1751;6916919,965;36;36
684317,9029;6916919,13;35;35
684923,3588;6916917,507;42;42
685226,0867;6916916,72;47;47
685528,8148;6916915,948;45;45
685831,5428;6916915,193;46;46
686134,2709;6916914,453;50;50
680986,3648;6916466,062;33;33
681289,1166;6916465,067;31;31
681591,8684;6916464,088;30;30
681894,6203;6916463,125;31;31
682197,3723;6916462,178;32;32
682500,1243;6916461,246;31;31
682802,8764;6916460,331;36;36
683105,6285;6916459,432;45;45
683408,3806;6916458,549;35;35
683711,1328;6916457,682;38;38
684013,885;6916456,83;48;48
684316,6373;6916455,995;45;45
684619,3896;6916455,176;49;49
684922,142;6916454,372;53;53
685224,8944;6916453,585;53;53
685527,6469;6916452,813;53;53
685830,3994;6916452,058;53;53
686133,1519;6916451,319;54;54
680984,8304;6916002,93;32;32
681287,6067;6916001,935;31;31
681590,383;6916000,956;29;29
681893,1593;6915999,993;30;30
682195,9357;6915999,046;31;31
682498,7121;6915998,114;37;37
682801,4886;6915997,199;40;40
683104,2651;6915996,3;36;36
683407,0417;6915995,417;46;46
683709,8183;6915994,549;46;46
684012,595;6915993,698;46;46
684315,3717;6915992,863;38;38
684618,1485;6915992,043;49;49
684920,9253;6915991,24;51;51
685223,7021;6915990,452;55;55
680983,2961;6915539,801;29;29
681286,0968;6915538,805;30;30
681588,8975;6915537,826;31;31
681891,6982;6915536,863;41;41
682194,4991;6915535,916;50;50
682497,2999;6915534,984;38;38
682800,1008;6915534,069;46;46
683102,9018;6915533,17;43;43
683708,5039;6915531,419;49;49
684011,305;6915530,568;49;49
680981,7618;6915076,673;30;30
681284,5869;6915075,678;30;30
681587,412;6915074,698;33;33
681890,2372;6915073,735;47;47
682193,0625;6915072,788;45;45
682495,8878;6915071,856;48;48
682798,7131;6915070,941;46;46
680980,2275;6914613,547;31;31
681283,077;6914612,552;31;31
681585,9266;6914611,573;31;31
681888,7762;6914610,609;31;31
682191,6259;6914609,662;46;46
680978,6931;6914150,424;29;29
681281,5671;6914149,428;30;30
681584,4411;6914148,449;31;31
681887,3152;6914147,486;36;36
683704,5605;6914142,04;41;41
680977,1588;6913687,302;34;34
681280,0572;6913686,307;28;28
681582,9557;6913685,327;34;34
681885,8541;6913684,364;43;43
682188,7527;6913683,416;45;45
683097,4486;6913680,669;47;47
683400,3473;6913679,786;48;48
680975,6245;6913224,183;30;30
681278,5473;6913223,187;30;30
681581,4702;6913222,208;33;33
681884,3931;6913221,244;33;33
682187,3161;6913220,296;32;32
682490,2391;6913219,365;35;35
682793,1622;6913218,449;48;48
683096,0853;6913217,549;35;35
683399,0085;6913216,666;41;41
683701,9317;6913215,798;62;62
680974,0902;6912761,065;36;36
681277,0375;6912760,07;40;40
681579,9848;6912759,09;36;36
681882,9321;6912758,126;41;41
682185,8795;6912757,179;33;33
682488,827;6912756,247;37;37
682791,7745;6912755,331;35;35
683094,722;6912754,431;41;41
683397,6696;6912753,548;37;37
680972,5559;6912297,95;36;36
681275,5276;6912296,954;36;36
681578,4993;6912295,974;34;34
681881,4711;6912295,011;39;39
682184,443;6912294,063;34;34
682487,4148;6912293,131;38;38
682790,3868;6912292,215;37;37
683093,3587;6912291,315;33;33
683396,3308;6912290,432;34;34
