X;Y;Thickness;Thickness_1 
637320;6885305;7;7
637170;6885444;7;7
637258;6885437;7;7
656293;6900519;10,5;10,5
656818;6901434;7,6;7,6
656423;6900427;5;5
657579;6899817;8;8
657777;6900036;9,8;9,8
656284;6899448;5,5;5,5
655715;6900609;9;9
655485;6900745;9,6;9,6
654835;6901381;8,35;8,35
654195;6899556;7,7;7,7
655210;6899684;2,5;2,5
655475;6900746;11;11
654740;6900152;8,6;8,6
655794;6900653;8;8
655695;6900744;8;8
655675;6900774;7,9;7,9
655525;6900765;10,8;10,8
655475;6900706;8;8
654344;6899495;6,4;6,4
654708;6899972;9,5;9,5
656336;6899663;5;5
656212;6900299;8;8
656003;6900451;7;7
654998;6899909;6;6
654767;6899821;7,7;7,7
654777;6899831;7,5;7,5
654937;6899810;1,2;1,2
655211;6901428;1,8;1,8
655517;6900995;2,6;2,6
655497;6900985;2,5;2,5
655367;6900976;4,2;4,2
655616;6900874;2,6;2,6
655471;6900856;5,5;5,5
653971;6897967;10,8;10,8
654385;6898384;6,5;6,5
655988;6899184;1,4;1,4
655173;6899288;2,8;2,8
654217;6897495;4,5;4,5
652502;6895709;1,7;1,7
653667;6894373;5,6;5,6
653118;6894043;8;8
655040;6895290;1,8;1,8
653099;6895384;7,6;7,6
652337;6893654;3,8;3,8
650125;6894939;7,2;7,2
648197;6895245;8,5;8,5
647497;6894136;10;10
647336;6894022;10;10
644443;6892566;11,25;11,25
645810;6892094;11,4;11,4
646147;6892992;11,9;11,9
645796;6892775;10,9;10,9
645913;6893094;11,9;11,9
645949;6893133;9,4;9,4
645894;6893174;11,75;11,75
645669;6893196;12;12
646097;6893512;10,8;10,8
645750;6892735;6,3;6,3
645665;6892756;10,15;10,15
645876;6892874;8;8
645937;6892953;10,8;10,8
645902;6892959;11,9;11,9
645997;6892983;11,5;11,5
645917;6892994;12,05;12,05
645908;6893034;11,8;11,8
645962;6893528;9,6;9,6
646022;6893493;9,3;9,3
645961;6893473;9,6;9,6
645921;6893394;8,5;8,5
646036;6893393;8,75;8,75
645900;6893334;8,7;8,7
645920;6893284;8,1;8,1
645960;6893283;8,3;8,3
645658;6893096;1,6;1,6
645778;6893095;11,4;11,4
645863;6893094;11,72;11,72
645888;6893124;10,3;10,3
645818;6893124;11,4;11,4
645779;6893145;11,4;11,4
645779;6893155;11,5;11,5
645819;6893144;10,5;10,5
645914;6893144;10,3;10,3
645859;6893164;11,3;11,3
645869;6893174;11;11
645839;6893174;11,95;11,95
645884;6893204;9,4;9,4
645839;6893204;10,95;10,95
645869;6893224;9,9;9,9
645454;6892547;1;1
642505;6890464;9;9
642302;6890088;11;11
642492;6890021;3;3
642300;6889863;11,25;11,25
642310;6889823;11;11
642410;6889762;1,6;1,6
641120;6886222;13;13
641019;6886148;10;10
639964;6885532;12;12
639889;6885492;12;12
635925;6884515;11;11
635445;6884499;11,9;11,9
635262;6884160;12,5;12,5
635279;6883840;12,5;12,5
635344;6883219;8,12;8,12
634134;6883239;13;13
634384;6882655;6,5;6,5
633409;6880776;10,2;10,2
633131;6880517;13;13
632903;6880729;3;3
632794;6880780;4,2;4,2
632532;6880632;7,8;7,8
632580;6880342;6,7;6,7
632529;6880232;13,2;13,2
632270;6880344;12,5;12,5
631841;6880528;9;9
632024;6880816;10;10
631633;6880760;6;6
631836;6881048;9,5;9,5
631587;6881230;10,5;10,5
631577;6881250;9,5;9,5
631476;6881161;11;11
631476;6881151;11;11
631208;6881353;13,2;13,2
631341;6881692;6;6
631161;6881714;13,3;13,3
631080;6881634;9,6;9,6
631874;6881431;3,5;3,5
630754;6882087;11;11
630840;6882767;12;12
630607;6882443;10,9;10,9
630469;6882750;4,5;4,5
630286;6882281;8,4;8,4
629715;6882176;12,2;12,2
629524;6882137;12,2;12,2
629450;6881678;15,4;15,4
630424;6882050;9,3;9,3
630702;6881901;10,2;10,2
630652;6881848;9,6;9,6
630380;6881630;11,2;11,2
631029;6881425;12;12
630956;6881095;3,6;3,6
630326;6881140;11;11
630159;6881482;11,4;11,4
629685;6881179;10,2;10,2
629883;6880804;11,2;11,2
630322;6880590;10;10
630844;6880856;3,6;3,6
630581;6880917;5;5
630712;6880597;5,5;5,5
630799;6880306;3;3
630927;6880015;11;11
631065;6879804;10,6;10,6
631095;6879774;11,8;11,8
630974;6879655;12,7;12,7
631464;6879601;13,34;13,34
631425;6879148;2,5;2,5
632153;6878325;13,62;13,62
631964;6877227;12,8;12,8
631774;6877208;14,4;14,4
631933;6877117;13,7;13,7
631890;6877085;13,8;13,8
631913;6877067;15,5;15,5
631863;6877117;15,5;15,5
632093;6878316;5,78;5,78
632043;6878306;14,14;14,14
631987;6881257;3,6;3,6
633252;6880526;15;15
633373;6880735;12;12
633919;6881411;7,2;7,2
633845;6881532;7;7
633944;6882011;12,2;12,2
634165;6882149;8;8
634366;6882287;5,5;5,5
634197;6882349;7,5;7,5
634007;6882450;8,9;8,9
634198;6882559;7;7
634409;6882637;9,2;9,2
634270;6882768;8,65;8,65
634575;6883336;9,4;9,4
635784;6884386;10;10
639616;6885734;6,8;6,8
639905;6885602;11,44;11,44
639855;6885662;9,86;9,86
639895;6885712;12;12
639936;6885742;15;15
639990;6885701;10,1;10,1
640045;6885671;8,35;8,35
640105;6885700;7,8;7,8
639996;6885751;10;10
640026;6885771;8,8;8,8
639967;6885872;5,25;5,25
639937;6885902;12;12
641130;6886217;13,5;13,5
641125;6886222;14,6;14,6
641170;6886222;14,6;14,6
641130;6886242;9,26;9,26
641120;6886247;9,6;9,6
641663;6887798;7;7
641623;6887808;9;9
641603;6887808;8;8
658486;6901880;8,7;8,7
658372;6902672;13;13
658995;6902937;9,3;9,3
660114;6905138;9;9
659149;6905856;13;13
659419;6905824;13;13
660114;6905138;9;9
661479;6906867;11,9;11,9
661081;6907190;13,8;13,8
660624;6907504;13,5;13,5
661649;6906905;14,75;14,75
661683;6907335;7,1;7,1
661955;6907043;9,55;9,55
662002;6907213;13,6;13,6
662262;6907160;8;8
662231;6907101;11,7;11,7
662948;6907845;7,1;7,1
663411;6908221;11,7;11,7
663534;6908530;5;5
663474;6908561;8;8
661072;6909661;8,5;8,5
662382;6909560;5,4;5,4
664281;6909374;5,45;5,45
664306;6909934;8;8
669343;6911742;7;7
671049;6912347;5,7;5,7
673205;6912959;5,99;5,99
672306;6915448;4,5;4,5
671853;6915142;4,5;4,5
674394;6913289;8;8
677025;6911842;4;4
679772;6912312;13;13
679784;6912492;9,48;9,48
680136;6912689;9;9
680450;6912056;2,5;2,5
681462;6913358;6,45;6,45
682378;6916252;9,6;9,6
682639;6916369;8,6;8,6
682340;6916572;2;2
682300;6916592;5,1;5,1
682481;6916681;6;6
682761;6916628;9;9
682893;6916807;7,6;7,6
682844;6916968;7,8;7,8
682014;6916995;5,6;5,6
682126;6917204;3,25;3,25
682606;6917220;6,1;6,1
682247;6917383;11;11
682790;6917709;5,9;5,9
685231;6922311;7;7
689942;6926701;7,05;7,05
691361;6930000;5,2;5,2
691794;6930267;10,5;10,5
692384;6930212;4,5;4,5
692486;6930431;5,8;5,8
694894;6933531;4,3;4,3
695522;6934336;10,1;10,1
696951;6937596;3,7;3,7
701365;6941169;11,2;11,2
705138;6942282;8,75;8,75
716842;6945285;7,4;7,4
716711;6946327;6,6;6,6
719459;6948033;6,4;6,4
719788;6947930;6,6;6,6
720543;6948464;9;9
720415;6948685;6,2;6,2
721289;6949068;6,4;6,4
721560;6949115;6,6;6,6
721831;6949183;6,7;6,7
722102;6949280;6,3;6,3
722332;6949318;7;7
722443;6949378;6,6;6,6
722592;6949326;6,4;6,4
723616;6949607;6,8;6,8
723966;6949644;7;7
724147;6949722;9,4;9,4
724397;6949690;7,6;7,6
724668;6949768;8;8
725018;6949745;7,8;7,8
725168;6949763;8,2;8,2
725479;6949790;7,8;7,8
725659;6949829;7,6;7,6
726020;6949866;8,2;8,2
726180;6949854;5,6;5,6
726300;6949863;6,2;6,2
726400;6949882;6,4;6,4
726541;6951032;12;12
724247;6949732;8,2;8,2
724347;6949741;2,4;2,4
722953;6950454;6,85;6,85
724466;6950730;11,13;11,13
725075;6950525;8,5;8,5
724965;6950516;10;10
724007;6949734;7,35;7,35
723585;6949587;2,2;2,2
723285;6949211;6,2;6,2
723162;6949129;6,2;6,2
723082;6949141;5,6;5,6
722952;6949129;6;6
722828;6949118;5,6;5,6
722771;6949012;7,6;7,6
722902;6949023;6,3;6,3
723017;6949034;7,3;7,3
723169;6949049;5,7;5,7
723294;6949062;6,7;6,7
723420;6949074;8,2;8,2
723571;6949088;6,7;6,7
723821;6949115;7,8;7,8
723588;6948937;8,7;8,7
723482;6948937;7,5;7,5
723309;6948913;8;8
723216;6948857;6,4;6,4
723109;6948889;7,2;7,2
722966;6948926;6,8;6,8
722845;6948917;6,7;6,7
722974;6948826;7,4;7,4
723119;6948768;7,4;7,4
723317;6948762;8;8
723443;6948821;8;8
723604;6948785;6,8;6,8
724085;6948402;7;7
723542;6947627;8,25;8,25
723513;6947046;2,2;2,2
722754;6949445;3,2;3,2
722432;6949348;2,4;2,4
721737;6948578;8;8
721648;6951176;12,43;12,43
721609;6951206;3,9;3,9
721658;6951176;3,2;3,2
721588;6951121;2,8;2,8
721728;6951145;3,2;3,2
721709;6951205;4,4;4,4
721593;6951677;3,81;3,81
721127;6952161;3,9;3,9
721592;6948304;9,5;9,5
721711;6948401;8,7;8,7
721607;6948501;9,3;9,3
721625;6948633;8;8
721714;6948793;6,7;6,7
721779;6948922;5,8;5,8
721560;6949155;7,6;7,6
721535;6949150;7,6;7,6
721647;6948992;6,8;6,8
721574;6948922;8,7;8,7
721503;6948849;7;7
721498;6948729;6,3;6,3
721558;6948668;7,2;7,2
721412;6948788;7,4;7,4
721333;6948724;6;6
721267;6948742;7,2;7,2
721266;6948708;7,4;7,4
721253;6948825;7,8;7,8
721373;6949537;6,5;6,5
721003;6949521;7,25;7,25
721253;6949458;6,3;6,3
720962;6949371;8,24;8,24
720750;6949193;5,15;5,15
720750;6949193;7;7
720649;6949113;5,16;5,16
720568;6949044;8,6;8,6
720369;6949106;11;11
720309;6949126;8;8
720377;6948866;9,8;9,8
720236;6948777;5,13;5,13
720256;6948797;5,15;5,15
720256;6948797;7,2;7,2
720253;6948794;5,4;5,4
720723;6948412;7,6;7,6
720533;6948494;9;9
720054;6948608;5,15;5,15
720054;6948608;8,4;8,4
719711;6948321;5,08;5,08
719711;6948321;6,8;6,8
719789;6948229;7,1;7,1
719903;6948103;6;6
719754;6948047;7,2;7,2
719349;6948054;6,5;6,5
718439;6947032;6;6
718404;6947037;4,1;4,1
718268;6946923;4,2;4,2
718122;6946829;4,2;4,2
717582;6946344;5,2;5,2
717174;6945997;5,3;5,3
715606;6944802;2,8;2,8
715581;6944858;1,1;1,1
716862;6945215;8,2;8,2
716841;6945175;5,5;5,5
716140;6945061;8,5;8,5
716273;6944914;9;9
716260;6944967;9;9
717688;6944757;12,5;12,5
716626;6945717;7,4;7,4
716595;6945677;8,2;8,2
716389;6945017;9;9
716365;6945036;9;9
716967;6945834;6;6
716484;6945518;7;7
715648;6944871;0,4;0,4
715518;6944786;1,9;1,9
716893;6946515;14,3;14,3
716458;6944848;10,78;10,78
714655;6944674;7,65;7,65
712505;6942897;4;4
712498;6942922;6,2;6,2
712307;6942784;6,8;6,8
712940;6942223;8;8
711985;6943772;5;5
709332;6942490;4,3;4,3
708929;6942123;7,3;7,3
708989;6942143;7;7
705846;6942050;6;6
705145;6941977;6,3;6,3
703796;6941058;6,9;6,9
702508;6939098;5,1;5,1
701532;6941151;5,5;5,5
700989;6940422;5,5;5,5
700423;6940976;4;4
700224;6941076;4;4
700063;6941002;4;4
699831;6941893;5,6;5,6
699845;6941868;4,5;4,5
699693;6940989;4;4
700059;6940000;5,1;5,1
700044;6940030;4,6;4,6
700034;6940010;4,6;4,6
700269;6939388;1,4;1,4
700071;6939640;2,5;2,5
697654;6940181;1,7;1,7
